0.9903 -3.926E-4  1.318E-5
0.9803 -3.177E-4  1.706E-5
0.9922  1.836E-4, 1.474E-5
0.9898  5.259E-5, 1.45E-5
0.9906 -1.604E-4, 1.66E-5
0.9925, 1.902E-4, 1.985E-5
8.56526E-4 7.89140E+1 -8.41321E-1 1.00082
6.10625E-1 8.30600E-1 -4.40544E-1 0
-5.02481   1.29011E+1 -6.90397    0
26.2564  0.441269  -29.7632  94.5137  7.71903  2.10915
29.7455  -0.826489  4.09596  91.8187  8.38108  1.5016
29.5399  -0.878321  43.1909  64.9772  11.1844  0.825411
28.5857  0.4061  98.6296  95.5022  13.7297  0.415071
31.9803  0.341766  257.124  103.504  14.2357  0.43387
29.2846  -0.257616  51.1709  84.3207  10.2963  1.69991
34.7359  -1.45301  660.653  -79.1375  11.3239  1.05352
30.6992  0.71858  442.087  4.20897  3.62722  3.35155
19.1518  3.71404  -197.134  177.828  9.63173  1.35402
23.9897  1.52101  23.9288  71.4476  8.89464  1.69512
22.6619  2.4697  -54.5174  112.22  11.2561  0.687839
20.9859  3.86504  -56.5229  230.635  13.6587  0.270987
24.683  0.470268  124.501  -9.04329  8.60129  1.66063
26.2736  -0.591497  182.954  -51.059  7.65701  2.29757
24.8681  1.15526  111.322  22.2304  9.46319  1.6834
29.3639  1.307  282.797  89.5863  11.7162  0.376266
36.8099  -0.785452  655.368  46.4935  12.0443  0.500522
25.8401  0.899645  141.723  27.6687  9.62103  1.7379
32.9905  -0.580968  464.263  30.5379  11.7414  0.320415
26.8867  0.748481  150.349  51.4182  8.70942  1.51013
26.0729  0.357197  136.456  24.1839  6.70568  0.820883
25.8339  1.018  149.648  38.7987  6.56928  0.527773
27.997  0.0685368  268.87  -45.3343  5.26386  3.08026
30.3568  1.60206  359.39  197.047  11.1523  0.451219
-24.4118  4.20154  -0.0480933  -0.0800641  0.000311929  0.000511191
-34.5523  8.81812  0.221281  -0.203846  -0.00115322  0.00119883
-29.4962  6.57417  0.0830637  -0.142094  -0.000271087  0.000801481  
-29.5177  6.23458  0.183415  -0.160458  -0.00121912  0.0010282  
-19.8091  4.37431  -0.046672  -0.124147  -7.21454e-05  0.000931229  
-38.1865  10.6462  0.363126  -0.267793  -0.00212252  0.00162732
-15.6987  3.34818  -0.155291  -0.102923  0.000736214  0.000775517  
-15.9442  1.75807  -0.196246  -0.0524198  0.00118102  0.000398854  
-14.4453  1.65733  -0.269699  -0.0423913  0.00187485  0.000274252  
-18.5972  1.41622  -0.144491  -0.0369631  0.000874762  0.000326006  
-17.1008  0.577868  -0.173353  -0.021315  0.00108238  0.000189545  
2.21904  -3.38706  -0.636698  0.0953525  0.0038789  -0.000559086
-13.7253  -1.53789  -0.296133  0.0648705  0.00269427  -0.000928492  
-12.356  -2.62192  -0.366191  0.115155  0.0033624  -0.00137599  
-2.52638  -9.6591  -0.743505  0.380195  0.0067055  -0.00369404  
-34.5804  15.3815  0.417723  -0.489802  -0.00337546  0.00370894  
1.87747  -7.70598  -0.919924  0.376373  0.00776553  -0.00354661  
-12.3968  -2.37408  -0.367352  0.114661  0.00352523  -0.00148841
-29.5895  10.9088  0.248994  -0.326966  -0.00154954  0.00202508  
-7.20087  -6.19132  -0.568426  0.257971  0.00476513  -0.00236084  
-10.0076  -3.66545  -0.468027  0.163446  0.00421363  -0.00175242  
-9.03582  -5.14009  -0.515592  0.221044  0.00482855  -0.00237549  
-8.55955  -5.27785  -0.504058  0.201472  0.00404296  -0.00175892  
-21.122  5.19264  -0.0761427  -0.0826774  0.0018747  -0.000390706
131.839  -6.64199  -22.8623  4.91185  126.5  20  
132.055  -5.2283  2.20945  -1.57951  128.429  11.4286  
137.945  -7.90553  -12.8716  3.94534  119.857  22.8571  
124.743  -3.54503  -22.8263  5.62231  130.429  11.4286  
136.455  -7.59559  -18.6847  4.52149  123.5  20  
126.556  -4.02284  -22.2328  5.23298  124.857  22.8571
97.3917  2.99764  26.7715  -5.95695  126.5  20  
132.154  -6.60261  0.000146616  1.53542  128.429  11.4286  
113.746  -1.24667  32.0728  -9.35241  119.857  22.8571  
118.596  -2.44983  22.2973  -5.40976  130.429  11.4286  
125.129  -3.96273  21.6178  -5.86908  123.5  20  
111.201  -0.178015  25.1267  -6.55928  124.857  22.8571
